3.0,208.0,104.0,221.0,105.0,247.0,131.0,293.0,179.0,388.0,342.0,503.0,496.0,607.0,560.0,687.0,593.0,736.0,579.0,723.0,534.0,720.0,489.0,726.0,368.0,748.0,217.0,754.0,180.0,726.0,150.0,705.0,152.0,628.0,194.0,441.0,272.0,369.0,367.0,237.0,589.0,203.0,612.0,175.0,609.0,171.0,596.0,172.0,536.0,162.0,362.0,162.0,248.0,150.0,113.0,128.0,84.0,127.0,94.0,128.0,97.0
3.0,160.0,104.0,175.0,101.0,197.0,117.0,368.0,322.0,491.0,459.0,599.0,519.0,673.0,560.0,758.0,553.0,800.0,493.0,957.0,245.0,1020.0,159.0,1020.0,104.0,972.0,107.0,947.0,99.0,815.0,165.0,695.0,236.0,448.0,484.0,340.0,605.0,321.0,603.0,320.0,560.0,325.0,482.0,311.0,396.0,308.0,161.0,313.0,108.0,306.0,74.0,280.0,127.0,287.0,118.0,284.0,105.0,284.0,110.0,285.0,109.0
3.0,263.0,103.0,261.0,104.0,261.0,99.0,269.0,84.0,305.0,135.0,458.0,362.0,645.0,499.0,713.0,550.0,803.0,546.0,836.0,513.0,888.0,431.0,889.0,335.0,942.0,183.0,956.0,138.0,955.0,116.0,944.0,123.0,844.0,179.0,750.0,245.0,508.0,464.0,439.0,537.0,412.0,594.0,414.0,594.0,401.0,569.0,402.0,524.0,400.0,489.0,392.0,361.0,382.0,269.0,405.0,127.0,402.0,113.0,403.0,113.0
3.0,344.0,102.0,338.0,108.0,336.0,108.0,357.0,194.0,405.0,394.0,506.0,479.0,707.0,578.0,757.0,585.0,794.0,548.0,849.0,481.0,881.0,428.0,995.0,276.0,1047.0,226.0,1093.0,169.0,1065.0,152.0,1016.0,166.0,830.0,268.0,666.0,355.0,428.0,506.0,359.0,558.0,343.0,564.0,351.0,500.0,359.0,411.0,344.0,195.0,348.0,133.0,337.0,113.0,314.0,102.0,318.0,103.0,319.0,103.0,316.0,106.0
3.0,286.0,100.0,281.0,105.0,281.0,102.0,318.0,166.0,385.0,251.0,573.0,477.0,631.0,541.0,702.0,603.0,729.0,593.0,722.0,527.0,766.0,415.0,798.0,321.0,882.0,165.0,876.0,130.0,848.0,102.0,790.0,144.0,729.0,189.0,511.0,356.0,451.0,446.0,427.0,504.0,361.0,545.0,305.0,543.0,330.0,438.0,345.0,334.0,343.0,155.0,334.0,134.0,326.0,126.0,323.0,128.0,324.0,126.0,321.0,131.0
3.0,284.0,107.0,284.0,107.0,279.0,108.0,275.0,129.0,333.0,236.0,403.0,388.0,534.0,505.0,680.0,616.0,718.0,620.0,719.0,572.0,747.0,478.0,796.0,298.0,822.0,204.0,840.0,108.0,819.0,90.0,776.0,91.0,701.0,169.0,624.0,227.0,434.0,415.0,410.0,488.0,323.0,553.0,266.0,574.0,242.0,567.0,232.0,499.0,236.0,423.0,251.0,320.0,282.0,210.0,280.0,140.0,274.0,128.0,251.0,127.0
3.0,261.0,124.0,263.0,123.0,264.0,126.0,270.0,124.0,288.0,130.0,351.0,189.0,519.0,412.0,680.0,533.0,748.0,585.0,807.0,584.0,837.0,531.0,881.0,419.0,909.0,342.0,978.0,212.0,990.0,176.0,990.0,132.0,946.0,123.0,909.0,128.0,799.0,194.0,617.0,363.0,532.0,441.0,425.0,539.0,407.0,548.0,415.0,505.0,417.0,412.0,417.0,357.0,411.0,254.0,416.0,200.0,406.0,134.0,393.0,121.0
3.0,317.0,124.0,318.0,118.0,330.0,142.0,394.0,258.0,704.0,553.0,776.0,583.0,840.0,562.0,887.0,460.0,917.0,384.0,972.0,207.0,995.0,124.0,983.0,103.0,952.0,83.0,927.0,85.0,853.0,117.0,709.0,246.0,491.0,442.0,430.0,496.0,404.0,522.0,387.0,520.0,390.0,476.0,370.0,415.0,365.0,382.0,347.0,298.0,340.0,240.0,337.0,184.0,317.0,118.0,313.0,110.0,309.0,111.0,307.0,117.0
3.0,288.0,115.0,288.0,114.0,292.0,115.0,311.0,101.0,354.0,148.0,501.0,360.0,666.0,512.0,738.0,563.0,776.0,565.0,776.0,527.0,786.0,409.0,816.0,252.0,839.0,182.0,855.0,108.0,822.0,89.0,802.0,92.0,730.0,128.0,676.0,165.0,487.0,338.0,383.0,496.0,354.0,536.0,340.0,545.0,348.0,517.0,346.0,454.0,353.0,273.0,354.0,198.0,342.0,169.0,321.0,150.0,307.0,149.0,296.0,147.0
3.0,288.0,111.0,287.0,113.0,287.0,109.0,297.0,93.0,328.0,126.0,466.0,358.0,670.0,532.0,736.0,599.0,764.0,610.0,762.0,586.0,733.0,515.0,730.0,469.0,746.0,341.0,763.0,266.0,827.0,131.0,812.0,120.0,769.0,122.0,737.0,137.0,637.0,203.0,464.0,444.0,406.0,533.0,315.0,611.0,297.0,606.0,296.0,560.0,307.0,525.0,326.0,425.0,337.0,264.0,343.0,184.0,337.0,135.0,329.0,128.0
3.0,307.0,124.0,309.0,124.0,317.0,126.0,360.0,184.0,498.0,440.0,581.0,519.0,654.0,575.0,710.0,588.0,753.0,523.0,748.0,452.0,779.0,302.0,789.0,217.0,804.0,126.0,786.0,111.0,745.0,101.0,688.0,141.0,643.0,182.0,459.0,409.0,380.0,503.0,276.0,571.0,279.0,548.0,297.0,492.0,305.0,406.0,301.0,214.0,321.0,158.0,318.0,134.0,316.0,128.0,318.0,130.0,319.0,133.0,319.0,134.0
3.0,327.0,133.0,326.0,130.0,331.0,130.0,337.0,141.0,416.0,338.0,530.0,507.0,717.0,634.0,756.0,614.0,753.0,497.0,760.0,376.0,764.0,311.0,788.0,197.0,799.0,160.0,800.0,112.0,773.0,103.0,747.0,113.0,662.0,165.0,594.0,211.0,422.0,421.0,341.0,539.0,274.0,579.0,260.0,571.0,268.0,533.0,272.0,390.0,265.0,292.0,286.0,194.0,279.0,119.0,286.0,103.0,295.0,108.0,307.0,113.0
3.0,283.0,126.0,301.0,120.0,334.0,153.0,465.0,377.0,761.0,605.0,800.0,561.0,788.0,514.0,774.0,412.0,761.0,335.0,763.0,192.0,772.0,113.0,753.0,101.0,716.0,99.0,691.0,114.0,622.0,184.0,473.0,395.0,412.0,487.0,364.0,544.0,312.0,584.0,280.0,592.0,269.0,576.0,299.0,504.0,292.0,372.0,295.0,290.0,303.0,148.0,313.0,125.0,337.0,114.0,351.0,110.0,358.0,115.0,355.0,122.0
3.0,364.0,194.0,380.0,278.0,406.0,339.0,462.0,462.0,527.0,541.0,553.0,561.0,605.0,567.0,617.0,560.0,604.0,547.0,588.0,522.0,582.0,492.0,608.0,349.0,616.0,261.0,660.0,155.0,666.0,143.0,652.0,154.0,572.0,211.0,495.0,293.0,394.0,500.0,322.0,588.0,309.0,595.0,295.0,576.0,299.0,521.0,304.0,483.0,317.0,349.0,305.0,267.0,334.0,159.0,361.0,148.0,381.0,135.0,383.0,137.0
3.0,353.0,160.0,359.0,195.0,425.0,385.0,463.0,462.0,600.0,572.0,672.0,593.0,731.0,581.0,732.0,546.0,722.0,521.0,714.0,447.0,745.0,301.0,746.0,227.0,748.0,159.0,731.0,153.0,706.0,154.0,583.0,235.0,505.0,339.0,418.0,515.0,358.0,553.0,335.0,561.0,329.0,543.0,340.0,498.0,359.0,408.0,355.0,340.0,368.0,177.0,375.0,144.0,378.0,92.0,381.0,87.0,385.0,94.0,379.0,93.0
3.0,342.0,101.0,335.0,108.0,341.0,129.0,361.0,165.0,460.0,311.0,576.0,457.0,617.0,509.0,664.0,553.0,677.0,544.0,693.0,487.0,702.0,437.0,715.0,294.0,719.0,225.0,718.0,146.0,700.0,124.0,680.0,116.0,643.0,123.0,617.0,139.0,535.0,218.0,474.0,302.0,412.0,464.0,330.0,531.0,290.0,557.0,274.0,558.0,267.0,543.0,273.0,497.0,277.0,456.0,312.0,293.0,313.0,211.0,299.0,170.0
3.0,315.0,139.0,316.0,137.0,320.0,142.0,326.0,141.0,336.0,143.0,354.0,159.0,433.0,293.0,480.0,414.0,529.0,504.0,584.0,561.0,635.0,594.0,677.0,578.0,622.0,519.0,612.0,480.0,617.0,361.0,614.0,283.0,619.0,170.0,608.0,127.0,595.0,115.0,588.0,111.0,567.0,123.0,547.0,137.0,498.0,198.0,428.0,336.0,418.0,418.0,368.0,507.0,317.0,547.0,286.0,559.0,271.0,549.0,299.0,503.0
3.0,361.0,169.0,368.0,173.0,377.0,175.0,384.0,178.0,438.0,308.0,491.0,417.0,564.0,502.0,650.0,566.0,674.0,544.0,674.0,443.0,686.0,392.0,702.0,261.0,711.0,178.0,704.0,148.0,678.0,125.0,651.0,124.0,635.0,133.0,591.0,180.0,494.0,293.0,458.0,384.0,419.0,498.0,390.0,533.0,332.0,554.0,321.0,548.0,338.0,514.0,353.0,460.0,351.0,411.0,329.0,260.0,328.0,175.0,331.0,123.0
3.0,344.0,140.0,344.0,140.0,346.0,147.0,357.0,164.0,402.0,206.0,449.0,300.0,561.0,456.0,602.0,499.0,651.0,531.0,661.0,503.0,654.0,479.0,648.0,424.0,642.0,379.0,634.0,260.0,645.0,151.0,647.0,118.0,639.0,99.0,632.0,98.0,610.0,114.0,592.0,138.0,511.0,229.0,461.0,330.0,353.0,504.0,304.0,555.0,274.0,579.0,262.0,553.0,272.0,523.0,306.0,414.0,328.0,315.0,341.0,221.0
3.0,330.0,118.0,358.0,149.0,388.0,191.0,483.0,357.0,579.0,456.0,615.0,480.0,664.0,485.0,689.0,452.0,700.0,412.0,725.0,315.0,732.0,254.0,736.0,166.0,719.0,143.0,704.0,148.0,628.0,191.0,561.0,242.0,427.0,383.0,320.0,471.0,293.0,491.0,285.0,477.0,304.0,393.0,311.0,326.0,335.0,178.0,360.0,130.0,359.0,122.0,355.0,120.0,354.0,117.0,354.0,115.0,357.0,111.0,361.0,108.0
3.0,386.0,70.0,384.0,68.0,397.0,67.0,404.0,85.0,461.0,173.0,503.0,279.0,651.0,463.0,767.0,531.0,799.0,515.0,920.0,468.0,960.0,411.0,1009.0,261.0,1015.0,166.0,1004.0,136.0,949.0,115.0,912.0,120.0,787.0,177.0,591.0,301.0,487.0,375.0,378.0,478.0,362.0,493.0,366.0,467.0,375.0,415.0,385.0,273.0,387.0,141.0,404.0,109.0,409.0,77.0,415.0,77.0,421.0,69.0,424.0,71.0
3.0,382.0,64.0,377.0,60.0,377.0,52.0,402.0,87.0,437.0,140.0,628.0,425.0,776.0,535.0,790.0,533.0,787.0,480.0,794.0,437.0,838.0,318.0,839.0,230.0,861.0,137.0,825.0,100.0,803.0,101.0,756.0,135.0,709.0,189.0,527.0,375.0,393.0,510.0,332.0,550.0,350.0,526.0,369.0,451.0,381.0,381.0,383.0,219.0,385.0,152.0,416.0,102.0,418.0,85.0,418.0,85.0,419.0,87.0,419.0,89.0
3.0,396.0,72.0,398.0,68.0,436.0,131.0,466.0,183.0,614.0,445.0,697.0,531.0,721.0,537.0,771.0,499.0,789.0,380.0,805.0,291.0,854.0,142.0,865.0,112.0,856.0,92.0,832.0,101.0,796.0,127.0,612.0,239.0,483.0,347.0,306.0,485.0,284.0,478.0,286.0,429.0,293.0,357.0,354.0,278.0,394.0,150.0,420.0,109.0,454.0,88.0,455.0,100.0,460.0,108.0,458.0,108.0,459.0,88.0,454.0,87.0
3.0,441.0,80.0,459.0,94.0,496.0,128.0,543.0,216.0,730.0,501.0,779.0,547.0,810.0,559.0,819.0,539.0,833.0,455.0,852.0,367.0,885.0,264.0,937.0,131.0,934.0,109.0,919.0,101.0,874.0,117.0,823.0,154.0,603.0,342.0,486.0,439.0,366.0,520.0,359.0,518.0,368.0,489.0,391.0,337.0,405.0,220.0,433.0,134.0,435.0,92.0,427.0,91.0,425.0,90.0,420.0,94.0,415.0,100.0,420.0,99.0
3.0,430.0,78.0,429.0,79.0,426.0,78.0,442.0,91.0,486.0,147.0,591.0,343.0,807.0,535.0,861.0,510.0,877.0,478.0,887.0,338.0,901.0,228.0,914.0,143.0,906.0,95.0,858.0,71.0,834.0,84.0,785.0,126.0,535.0,360.0,361.0,493.0,337.0,495.0,360.0,403.0,375.0,316.0,390.0,209.0,425.0,98.0,422.0,70.0,427.0,70.0,435.0,74.0,442.0,73.0,447.0,76.0,446.0,71.0,441.0,74.0
3.0,412.0,52.0,410.0,52.0,408.0,55.0,480.0,144.0,686.0,423.0,752.0,500.0,813.0,536.0,826.0,526.0,860.0,477.0,896.0,362.0,901.0,284.0,921.0,163.0,900.0,94.0,881.0,79.0,844.0,76.0,830.0,88.0,731.0,172.0,635.0,289.0,436.0,500.0,369.0,538.0,365.0,536.0,367.0,508.0,376.0,469.0,378.0,300.0,401.0,117.0,420.0,83.0,434.0,59.0,432.0,68.0,426.0,60.0,417.0,65.0
3.0,419.0,60.0,412.0,59.0,405.0,59.0,401.0,60.0,412.0,79.0,492.0,234.0,601.0,369.0,742.0,510.0,766.0,529.0,773.0,509.0,775.0,447.0,790.0,396.0,804.0,227.0,825.0,164.0,846.0,111.0,826.0,67.0,814.0,57.0,776.0,69.0,682.0,145.0,578.0,215.0,411.0,419.0,373.0,482.0,319.0,520.0,313.0,501.0,319.0,438.0,339.0,209.0,364.0,123.0,383.0,86.0,384.0,96.0,391.0,85.0
3.0,390.0,81.0,391.0,80.0,404.0,84.0,426.0,113.0,473.0,205.0,777.0,525.0,823.0,560.0,846.0,520.0,849.0,456.0,855.0,360.0,886.0,157.0,892.0,107.0,873.0,92.0,828.0,98.0,778.0,133.0,675.0,206.0,412.0,463.0,332.0,509.0,321.0,494.0,326.0,448.0,330.0,372.0,355.0,158.0,378.0,114.0,401.0,80.0,415.0,84.0,425.0,85.0,426.0,93.0,420.0,90.0,416.0,84.0,410.0,84.0
3.0,384.0,96.0,382.0,73.0,399.0,50.0,434.0,98.0,718.0,455.0,819.0,530.0,845.0,538.0,836.0,503.0,835.0,478.0,852.0,356.0,861.0,241.0,871.0,156.0,843.0,99.0,832.0,95.0,816.0,108.0,686.0,238.0,585.0,382.0,498.0,463.0,430.0,499.0,434.0,474.0,440.0,340.0,441.0,239.0,449.0,141.0,427.0,80.0,416.0,74.0,414.0,83.0,414.0,79.0,406.0,82.0,396.0,82.0,386.0,81.0
3.0,320.0,86.0,322.0,85.0,342.0,91.0,363.0,136.0,399.0,259.0,579.0,488.0,636.0,518.0,684.0,530.0,721.0,524.0,765.0,458.0,783.0,394.0,796.0,305.0,824.0,148.0,826.0,119.0,818.0,103.0,798.0,101.0,675.0,169.0,435.0,413.0,339.0,482.0,254.0,516.0,254.0,455.0,272.0,382.0,313.0,193.0,342.0,123.0,353.0,90.0,332.0,86.0,327.0,83.0,326.0,84.0,327.0,86.0,326.0,87.0
3.0,339.0,79.0,339.0,81.0,337.0,79.0,385.0,121.0,493.0,297.0,659.0,491.0,768.0,578.0,785.0,574.0,795.0,548.0,807.0,425.0,812.0,322.0,834.0,137.0,816.0,103.0,782.0,89.0,708.0,138.0,624.0,210.0,514.0,308.0,364.0,482.0,332.0,516.0,304.0,537.0,299.0,513.0,285.0,412.0,290.0,315.0,361.0,119.0,358.0,94.0,337.0,79.0,325.0,78.0,320.0,79.0,326.0,81.0,338.0,81.0
3.0,354.0,61.0,354.0,62.0,362.0,67.0,385.0,108.0,539.0,495.0,677.0,589.0,723.0,566.0,718.0,525.0,737.0,384.0,780.0,190.0,824.0,123.0,801.0,62.0,799.0,50.0,786.0,59.0,727.0,110.0,644.0,195.0,367.0,438.0,316.0,469.0,309.0,465.0,315.0,445.0,309.0,384.0,343.0,243.0,375.0,169.0,411.0,82.0,402.0,70.0,401.0,62.0,398.0,65.0,397.0,61.0,408.0,70.0,418.0,62.0
3.0,410.0,66.0,407.0,63.0,412.0,72.0,430.0,92.0,546.0,438.0,663.0,545.0,781.0,603.0,774.0,556.0,786.0,488.0,863.0,302.0,875.0,202.0,904.0,112.0,862.0,80.0,833.0,77.0,760.0,98.0,563.0,284.0,380.0,465.0,256.0,531.0,260.0,506.0,258.0,479.0,252.0,382.0,257.0,309.0,298.0,149.0,335.0,96.0,336.0,85.0,337.0,70.0,338.0,69.0,347.0,70.0,352.0,67.0,361.0,70.0
3.0,377.0,75.0,374.0,79.0,365.0,76.0,368.0,67.0,394.0,174.0,491.0,410.0,820.0,629.0,912.0,647.0,948.0,577.0,952.0,448.0,960.0,360.0,971.0,204.0,971.0,159.0,969.0,98.0,940.0,71.0,913.0,70.0,885.0,58.0,860.0,67.0,739.0,155.0,455.0,373.0,324.0,453.0,297.0,467.0,326.0,407.0,356.0,309.0,391.0,180.0,406.0,68.0,369.0,88.0,357.0,101.0,357.0,104.0,361.0,103.0
3.0,352.0,98.0,364.0,79.0,380.0,48.0,396.0,97.0,593.0,504.0,670.0,548.0,718.0,554.0,747.0,471.0,752.0,413.0,797.0,272.0,822.0,203.0,855.0,131.0,826.0,108.0,793.0,117.0,679.0,189.0,590.0,261.0,423.0,403.0,352.0,420.0,311.0,396.0,311.0,373.0,318.0,301.0,337.0,187.0,361.0,134.0,384.0,88.0,385.0,68.0,384.0,74.0,386.0,81.0,389.0,81.0,391.0,75.0,390.0,75.0
3.0,391.0,80.0,389.0,74.0,398.0,95.0,467.0,323.0,576.0,456.0,694.0,546.0,748.0,549.0,757.0,530.0,755.0,434.0,790.0,277.0,809.0,195.0,837.0,118.0,825.0,107.0,795.0,112.0,675.0,228.0,568.0,343.0,345.0,469.0,296.0,488.0,277.0,455.0,272.0,386.0,275.0,337.0,286.0,188.0,325.0,108.0,351.0,86.0,381.0,71.0,392.0,77.0,415.0,82.0,442.0,81.0,456.0,77.0,465.0,77.0
3.0,401.0,76.0,419.0,83.0,431.0,132.0,446.0,330.0,485.0,446.0,598.0,582.0,653.0,602.0,728.0,598.0,803.0,546.0,839.0,506.0,904.0,374.0,964.0,244.0,970.0,205.0,920.0,195.0,786.0,262.0,702.0,344.0,516.0,476.0,461.0,497.0,396.0,513.0,389.0,505.0,404.0,449.0,399.0,321.0,396.0,231.0,386.0,111.0,378.0,86.0,376.0,78.0,377.0,83.0,372.0,84.0,366.0,85.0,364.0,91.0
3.0,358.0,84.0,355.0,82.0,358.0,88.0,386.0,143.0,418.0,240.0,632.0,434.0,717.0,502.0,765.0,522.0,793.0,511.0,808.0,451.0,840.0,326.0,854.0,256.0,889.0,162.0,889.0,139.0,854.0,141.0,756.0,232.0,665.0,349.0,462.0,490.0,392.0,524.0,346.0,541.0,337.0,519.0,338.0,485.0,345.0,336.0,337.0,256.0,329.0,133.0,345.0,106.0,363.0,83.0,370.0,79.0,373.0,82.0,370.0,87.0
3.0,345.0,80.0,341.0,78.0,339.0,78.0,370.0,119.0,495.0,336.0,646.0,459.0,715.0,532.0,728.0,541.0,754.0,527.0,764.0,468.0,768.0,410.0,804.0,253.0,821.0,179.0,829.0,96.0,807.0,84.0,775.0,84.0,697.0,162.0,499.0,416.0,419.0,479.0,334.0,504.0,329.0,458.0,328.0,417.0,333.0,295.0,343.0,213.0,374.0,109.0,369.0,71.0,363.0,66.0,374.0,72.0,378.0,77.0,383.0,82.0
3.0,360.0,81.0,362.0,75.0,368.0,73.0,406.0,105.0,435.0,193.0,674.0,476.0,804.0,581.0,806.0,588.0,773.0,553.0,763.0,525.0,795.0,440.0,819.0,365.0,870.0,217.0,908.0,146.0,906.0,141.0,876.0,165.0,730.0,323.0,625.0,439.0,468.0,539.0,435.0,562.0,444.0,557.0,461.0,504.0,464.0,456.0,452.0,292.0,445.0,201.0,431.0,109.0,408.0,85.0,402.0,91.0,395.0,96.0,389.0,97.0
3.0,358.0,92.0,356.0,88.0,355.0,88.0,351.0,88.0,355.0,108.0,461.0,437.0,566.0,529.0,604.0,573.0,585.0,536.0,615.0,507.0,616.0,372.0,653.0,287.0,709.0,142.0,724.0,68.0,702.0,73.0,711.0,54.0,680.0,82.0,630.0,148.0,395.0,411.0,292.0,505.0,291.0,553.0,300.0,553.0,259.0,542.0,278.0,495.0,273.0,433.0,271.0,277.0,247.0,143.0,266.0,129.0,259.0,105.0,257.0,99.0
3.0,261.0,96.0,272.0,99.0,276.0,101.0,286.0,114.0,350.0,188.0,420.0,318.0,643.0,517.0,735.0,552.0,741.0,534.0,733.0,457.0,751.0,357.0,770.0,300.0,798.0,179.0,813.0,144.0,807.0,115.0,789.0,120.0,718.0,172.0,570.0,367.0,496.0,473.0,381.0,555.0,366.0,555.0,383.0,529.0,390.0,471.0,381.0,413.0,350.0,273.0,337.0,148.0,327.0,126.0,313.0,115.0,309.0,115.0,302.0,121.0
3.0,297.0,113.0,316.0,139.0,337.0,240.0,379.0,366.0,457.0,466.0,561.0,557.0,642.0,581.0,661.0,571.0,660.0,558.0,654.0,499.0,653.0,361.0,668.0,271.0,696.0,153.0,690.0,134.0,638.0,141.0,504.0,226.0,411.0,348.0,254.0,542.0,217.0,584.0,208.0,592.0,198.0,581.0,197.0,554.0,207.0,451.0,212.0,366.0,235.0,195.0,244.0,150.0,277.0,111.0,292.0,100.0,295.0,99.0,293.0,97.0
3.0,319.0,102.0,323.0,109.0,333.0,120.0,399.0,218.0,619.0,469.0,741.0,550.0,825.0,600.0,776.0,547.0,749.0,517.0,721.0,429.0,727.0,289.0,737.0,217.0,757.0,127.0,745.0,111.0,719.0,101.0,694.0,107.0,673.0,126.0,567.0,242.0,489.0,371.0,343.0,523.0,307.0,557.0,311.0,553.0,310.0,527.0,293.0,475.0,285.0,425.0,284.0,274.0,288.0,191.0,313.0,128.0,323.0,118.0,332.0,114.0
3.0,318.0,110.0,329.0,111.0,338.0,114.0,373.0,155.0,411.0,249.0,619.0,490.0,730.0,599.0,747.0,616.0,764.0,595.0,767.0,560.0,788.0,428.0,810.0,326.0,835.0,164.0,822.0,118.0,805.0,117.0,756.0,151.0,698.0,196.0,522.0,390.0,407.0,521.0,393.0,540.0,398.0,523.0,410.0,499.0,424.0,369.0,425.0,286.0,437.0,164.0,423.0,140.0,416.0,138.0,404.0,140.0,398.0,141.0,388.0,147.0
3.0,368.0,117.0,366.0,119.0,369.0,131.0,385.0,158.0,563.0,462.0,665.0,548.0,740.0,602.0,729.0,571.0,712.0,528.0,711.0,496.0,739.0,378.0,756.0,204.0,773.0,154.0,781.0,104.0,770.0,97.0,750.0,107.0,695.0,160.0,637.0,223.0,467.0,415.0,414.0,474.0,351.0,538.0,340.0,547.0,342.0,541.0,354.0,512.0,362.0,480.0,369.0,357.0,355.0,204.0,359.0,153.0,353.0,129.0,345.0,129.0
3.0,335.0,137.0,334.0,140.0,375.0,275.0,484.0,405.0,649.0,549.0,671.0,574.0,667.0,568.0,668.0,530.0,695.0,491.0,719.0,309.0,739.0,142.0,745.0,105.0,715.0,90.0,708.0,85.0,665.0,128.0,600.0,198.0,422.0,473.0,341.0,541.0,345.0,541.0,345.0,533.0,335.0,526.0,303.0,502.0,296.0,477.0,285.0,361.0,291.0,189.0,312.0,149.0,326.0,124.0,324.0,123.0,317.0,127.0,307.0,137.0
